project_id,avg_weekly_cost,max_weekly_cost,max_week_change,max_pct_change,spike_ratio
PRJ-2021-300,154306.436,729389.0,689296.8200000001,23.32824958127072,4.726886440433373
PRJ-2021-301,88184.88408450704,654435.02,571829.55,18.337000719504054,7.421170042848375
PRJ-2021-302,120885.0557142857,604720.56,530946.06,7.311121216420254,5.002442662799192
PRJ-2021-303,72011.61367924527,708220.12,662667.26,14.54721525717596,9.834804190815108
PRJ-2021-304,60936.89586206896,257017.14,182434.55,6.382767203268031,4.217758984339469
PRJ-2021-305,71539.40727272726,305717.34,206285.6,6.334062126995368,4.273411699296363
PRJ-2021-306,209277.36545454545,1476315.29,1401426.09,75.92930131101795,7.054347644301993
PRJ-2021-307,215103.6702631579,1342960.09,1066609.1,67.82558632895842,6.243315552714755
PRJ-2021-308,79028.15693693692,508697.05999999994,444772.26,8.489024655589024,6.436909067814035
PRJ-2021-309,120897.38217391302,1254525.89,1211722.16,37.71910825925968,10.376782916567558
PRJ-2021-310,208479.19641509434,1464725.56,1435680.2000000002,49.42890017544974,7.025763650218822
PRJ-2021-311,228655.50344827585,1736419.88,1551953.5000000002,28.22456807658665,7.594043676245017
PRJ-2021-312,91847.70539473684,952507.66,554866.3799999999,12.610058897781824,10.370511227323288
PRJ-2021-313,79633.26688888889,309889.88,227555.12,8.610241975603904,3.8914626023365932
PRJ-2021-314,68404.84725806452,387252.77,360093.97000000003,13.921806014494765,5.661189016898875
PRJ-2021-315,52970.086612903215,222553.88,179061.68,4.117098698157373,4.201501153403573
PRJ-2021-316,177960.90797619047,1367208.55,1331898.87,38.697529191159944,7.682634155715366
PRJ-2021-317,71255.3190625,342186.54,275410.36,4.124380280513202,4.802259599734004
PRJ-2021-318,38871.19706666666,147824.58999999997,114053.59999999998,5.530631679187387,3.8029338213194483
PRJ-2021-319,84569.10641791043,342422.32,304516.73000000004,18.307668591450273,4.0490237452418
PRJ-2021-320,111679.33395161289,2334365.32,1449758.36,26.529961368441473,20.90239292626339
PRJ-2022-321,204173.20428571428,1418500.7000000002,1357196.16,47.86933454664735,6.947536063620719
PRJ-2022-322,51600.366086956514,214050.33999999997,148987.8,4.397520111447967,4.148232972597212
PRJ-2022-323,86729.79377777777,636856.5199999999,586703.3399999999,13.748015712162449,7.342995898638671
PRJ-2022-324,57671.36507042253,232578.63,144716.72000000003,6.501665468599756,4.032826858112308
PRJ-2022-325,54755.474193548376,275115.29,225449.15,9.709958277233303,5.0244344342180085
PRJ-2022-326,48137.62525,279817.37,224738.25,5.181801295403147,5.812861946279745
PRJ-2022-327,136855.17158333331,1506042.53,1327252.99,34.689095393337155,11.00464463692515
PRJ-2022-328,137023.34045454543,1710716.73,1508583.12,9.208064626501471,12.484856407127907
PRJ-2022-329,151673.66294117647,1498424.46,1454724.81,33.28916387202188,9.879265990834107
PRJ-2022-330,68208.42416666666,305091.04000000004,259190.45,12.238266389469798,4.472923157622185
PRJ-2022-331,299392.35064516135,2424266.4800000004,2060956.8100000003,93.96914573205396,8.09728930874801
PRJ-2022-332,78301.93397727273,373279.05,335158.73,27.328102222723683,4.767175356209528
PRJ-2022-333,87565.17595505617,792531.87,762383.71,25.287901815566865,9.050765459624909
PRJ-2022-334,111611.30483870968,1005242.86,621172.8200000001,27.222724409277777,9.006640155786046
PRJ-2022-335,99587.1672,911827.06,878241.35,26.149256633252666,9.156069859571225
PRJ-2022-336,169941.40879310344,876747.04,852881.2200000001,35.73651439590177,5.159113639380281
PRJ-2022-337,172611.42295774646,2129483.11,1453267.63,30.68335442549,12.336860872303197
PRJ-2022-338,60280.21749999999,357447.31,332810.65,13.508756868828817,5.929761451175919
PRJ-2022-339,100664.58241935483,1063190.78,1010855.53,25.417405375650127,10.561716489031795
PRJ-2022-340,201405.33584905657,1624696.75,1596801.06,57.24185564149875,8.066800927347975
PRJ-2022-341,227149.90796296296,1865578.47,1690038.4,46.093996568805494,8.21298360510093
PRJ-2022-342,268665.5745454545,1651734.66,1621478.07,53.590905981143294,6.147920747920568
PRJ-2022-343,49271.90618421052,288594.0,236798.19,7.156877969462146,5.857171405568264
PRJ-2022-344,144471.4475471698,743162.67,566175.3400000001,58.547735752281206,5.144010685968644
PRJ-2022-345,151258.56826666667,1922721.97,1799378.32,14.588333651549958,12.71149126977236
PRJ-2022-346,110040.57685483868,836777.7699999999,788309.5999999999,22.21143703314365,7.604265571088791
PRJ-2022-347,192600.90535211266,951839.93,932574.27,48.40603799714102,4.942032480376184
PRJ-2022-348,48870.25810344827,182032.76,117332.07,6.032707022510995,3.724816832656667
PRJ-2022-349,149587.04775,1273018.14,1244323.0399999998,43.36360702698372,8.510216353273808
PRJ-2022-350,69361.26525773194,647319.64,593757.77,12.00404138659036,9.332581197801046
PRJ-2022-351,247489.32448979592,2017579.86,1542034.8299999998,35.723140755310006,8.152189449622849
PRJ-2022-352,110285.56540816325,1209743.47,1163682.18,40.67937268964373,10.969191349047168
PRJ-2022-353,64106.216056338024,408123.02,331462.46,8.536451783228532,6.366356417626211
PRJ-2022-354,125801.71469387754,782653.46,762732.4099999999,38.287761438277606,6.221325853184812
PRJ-2022-355,105695.40609090909,1374608.7300000002,1285811.0900000003,57.01836594614836,13.005378197967215
PRJ-2022-356,171941.29182795697,2263040.04,2140162.14,17.41698173552771,13.161701973627016
PRJ-2022-357,139961.91673469386,998892.25,968732.73,32.120296675809165,7.136886042318638
PRJ-2022-358,58974.835,331339.45999999996,307226.35,12.74105040784868,5.618319406913135
PRJ-2022-359,134028.22967741935,949170.55,914319.02,26.234688118426963,7.081870381220988
PRJ-2022-360,63662.00931818181,438705.65,360287.43000000005,8.236810257561341,6.891168762948645
PRJ-2022-361,94372.08026315788,668982.12,565756.74,24.4069142110015,7.08877157454338
PRJ-2022-362,192989.84983870966,1266736.5799999998,927065.46,29.563195877899552,6.5637471662819
PRJ-2022-363,76858.29408163264,431960.64,338589.74,3.893256170081027,5.620221540972618
PRJ-2022-364,149075.07952380952,1125579.09,943223.35,30.212682454089947,7.550417505027917
PRJ-2022-365,181284.63413793102,1330135.46,1010543.39,35.391053922450645,7.3372763572888475
PRJ-2022-366,65316.29411764704,392134.11,326802.15,8.24298052473827,6.0036184737255915
PRJ-2022-367,62892.468602150526,330334.33999999997,272570.72,7.1115433012161535,5.252367212513974
PRJ-2022-368,89970.78059523809,525194.76,413705.53,12.165247847806173,5.837392501491725
PRJ-2022-369,138410.33636363636,816909.89,788034.36,34.58703402824815,5.902087311266887
PRJ-2022-370,52904.982444444446,174951.64999999997,117496.73000000004,4.583420973381873,3.306903091475681
PRJ-2022-371,400888.87659999996,3509041.91,2891375.17,39.666067943747755,8.753153591490795
PRJ-2022-372,67439.39329896905,353474.64999999997,294822.47,29.257749578072588,5.241367585158918
PRJ-2022-373,91392.16886363635,436113.28,405150.66,13.085154292498508,4.77188894215556
PRJ-2022-374,65307.55281690139,333017.02999999997,293576.0,7.44341615824942,5.099211586348344
PRJ-2022-375,81846.50225490195,454994.11,412301.51,13.026113144459766,5.559114897579505
PRJ-2022-376,175606.58607476632,1234229.64,1196127.21,31.39241276737469,7.028378989581369
PRJ-2022-377,102564.9708,466236.28,362108.68999999994,7.970606136073126,4.54576524873344
PRJ-2022-378,172312.36999999997,894454.7799999999,785435.1799999999,33.91305174827083,5.190891286562886
PRJ-2022-379,108757.97686567163,757281.5299999999,705976.62,17.858670734585168,6.962997582561949
PRJ-2022-380,114822.76976190477,754197.9500000001,672329.9000000001,17.87539093990696,6.5683657654653045
PRJ-2023-381,277525.40731343284,2282854.15,2218780.3,75.4423599062586,8.225748309313461
PRJ-2023-382,86417.66845070422,515719.84,381844.68999999994,21.350201315702623,5.96775924698993
PRJ-2023-383,39657.39943820224,163255.8,109132.18,6.556934133149891,4.116654201050172
PRJ-2023-384,142497.55698412698,866597.95,826628.9099999999,33.083751687283886,6.081493383753461
PRJ-2023-385,79413.77640449438,507248.02,474756.89,16.80075286905005,6.387405850293912
PRJ-2023-386,139593.59925925927,699737.27,652086.9,13.684823433690028,5.012674461530415
PRJ-2023-387,78154.94969696968,471756.31,460111.21,39.51114288413153,6.036166766521398
PRJ-2023-388,86708.2295098039,539441.84,495362.06,14.462090868444292,6.221345344607763
PRJ-2023-389,277628.6048148148,1040864.26,877434.63,29.29945579760165,3.7491247009445674
PRJ-2023-390,80804.374494382,418590.32,361460.97,9.946682490420615,5.180292807403674
PRJ-2023-391,93115.6394366197,688865.88,577312.78,8.434247488333373,7.397961117679753
PRJ-2023-392,132289.11,603042.78,496671.21,34.37118183244751,4.5585217105172156
PRJ-2023-393,52884.08319444444,196222.03,154224.02000000002,5.204916563872642,3.7104175424301093
PRJ-2023-394,132598.73022222222,807068.77,740828.99,11.18404967528576,6.086549762938404
PRJ-2023-395,84083.72888888887,359957.14999999997,309621.69999999995,6.151165828456882,4.280937046401209
PRJ-2023-396,216366.0424489796,1592424.98,1558058.11,45.33604922415107,7.359865540709806
PRJ-2023-397,152642.36125000002,1300563.7,720736.54,23.29718224086392,8.52033268713602
PRJ-2023-398,64527.80599999999,531583.29,372260.81000000006,11.1718747573415,8.238049965622574
PRJ-2023-399,67773.20635514017,567743.6299999999,528529.9599999998,13.478206962010953,8.377110373455722
PRJ-2023-400,104242.84113207547,457891.42999999993,359554.8,21.572968824069687,4.392545569818578
PRJ-2024-001,218686.878375,1448102.2400000002,1396515.9500000002,27.071455419647375,6.621806716344556
PRJ-2024-002,161945.02405660378,1997551.49,1860514.59,42.885495679812486,12.334750645390663
PRJ-2024-003,68114.32419354838,328611.65,191366.92,12.628549535838015,4.824413277099287
PRJ-2024-004,198952.175,1271886.5099999998,1259522.6899999997,101.8716456564395,6.39292588784214
PRJ-2024-005,91523.1820224719,881270.64,705846.88,15.24850089322874,9.62893357208253
