project_id,total_change_orders,approved_cos,pending_cos,rejected_cos,total_co_value,approved_value,rejected_value,total_schedule_impact,total_labor_impact
PRJ-2022-325,16,11,0,5,964900.0,670700.0,294200.0,23.0,1202.0
PRJ-2022-326,6,4,0,2,163600.0,275200.0,-111600.0,14.0,222.0
PRJ-2022-327,12,7,0,5,4403500.0,2653200.0,1750300.0,34.0,747.0
PRJ-2022-328,16,12,0,4,2762300.0,1236100.0,1526200.0,40.0,1228.0
PRJ-2022-329,11,9,0,2,3355500.0,2778000.0,577500.0,9.0,733.0
PRJ-2022-330,4,3,0,1,-14000.0,26200.0,-40200.0,7.0,57.0
PRJ-2022-331,11,10,0,1,5023300.0,4814000.0,209300.0,63.0,1202.0
PRJ-2022-332,10,7,0,3,1637700.0,1073200.0,564500.0,47.0,1099.0
PRJ-2022-333,8,6,0,2,1128100.0,895000.0,233100.0,16.0,649.0
PRJ-2022-334,18,12,0,6,4583000.0,2617900.0,1965100.0,68.0,1785.0
PRJ-2022-335,7,5,0,2,1235400.0,668200.0,567200.0,26.0,596.0
PRJ-2022-336,11,9,0,2,1654400.0,2166600.0,-512200.0,16.0,263.0
PRJ-2022-337,10,9,0,1,4077800.0,3835300.0,242500.0,46.0,1269.0
PRJ-2022-338,10,9,0,1,1080700.0,1051100.0,29600.0,14.0,1262.0
PRJ-2022-339,17,10,0,7,5241100.0,3603600.0,1637500.0,70.0,1780.0
PRJ-2022-340,7,6,0,1,2628700.0,2202100.0,426600.0,33.0,766.0
PRJ-2022-341,11,6,0,5,4134500.0,2780000.0,1354500.0,30.0,948.0
PRJ-2022-342,6,4,0,2,1085600.0,1254400.0,-168800.0,0.0,338.0
PRJ-2022-343,10,6,0,4,375300.0,328900.0,46400.0,16.0,765.0
PRJ-2022-344,6,5,0,1,713100.0,568900.0,144200.0,23.0,534.0
PRJ-2022-345,19,15,0,4,5852400.0,4608000.0,1244400.0,63.0,2055.0
PRJ-2022-346,20,13,0,7,5125300.0,3606100.0,1519200.0,79.0,2006.0
PRJ-2022-347,8,4,0,4,3453300.0,1234000.0,2219300.0,31.0,634.0
PRJ-2022-348,6,4,0,2,189600.0,182900.0,6700.0,23.0,308.0
PRJ-2022-349,9,8,0,1,2366500.0,1982400.0,384100.0,47.0,989.0
PRJ-2022-350,15,8,0,7,1261400.0,657300.0,604100.0,83.0,1017.0
PRJ-2022-351,9,7,0,2,2889600.0,2231600.0,658000.0,33.0,1072.0
PRJ-2022-352,17,13,0,4,3447000.0,2259500.0,1187500.0,62.0,1271.0
PRJ-2022-353,7,5,0,2,888700.0,633400.0,255300.0,26.0,628.0
PRJ-2022-354,8,6,0,2,1323000.0,851000.0,472000.0,7.0,577.0
PRJ-2022-355,17,13,0,4,3813000.0,3062700.0,750300.0,52.0,1769.0
PRJ-2022-356,10,9,0,1,5552500.0,5320500.0,232000.0,31.0,898.0
PRJ-2022-357,8,4,0,4,862500.0,393400.0,469100.0,19.0,837.0
PRJ-2022-358,8,7,0,1,524500.0,471800.0,52700.0,28.0,664.0
PRJ-2022-359,6,4,0,2,854000.0,632800.0,221200.0,9.0,837.0
PRJ-2022-360,10,8,0,2,1112600.0,932400.0,180200.0,35.0,699.0
PRJ-2022-361,7,6,0,1,1440400.0,1218800.0,221600.0,14.0,557.0
PRJ-2022-362,12,7,0,5,2826100.0,1908500.0,917600.0,63.0,1086.0
PRJ-2022-363,7,5,0,2,538800.0,303300.0,235500.0,16.0,854.0
PRJ-2022-364,9,4,0,5,1988900.0,672900.0,1316000.0,21.0,1014.0
PRJ-2022-365,8,7,0,1,1635800.0,1569300.0,66500.0,16.0,857.0
PRJ-2022-366,12,10,0,2,1297100.0,946600.0,350500.0,17.0,1038.0
PRJ-2022-367,14,10,0,4,1116500.0,882700.0,233800.0,31.0,939.0
PRJ-2022-368,12,12,0,0,1183800.0,1183800.0,0.0,9.0,491.0
PRJ-2022-369,12,7,0,5,2425600.0,1141500.0,1284100.0,44.0,893.0
PRJ-2022-370,9,8,0,1,556800.0,508200.0,48600.0,37.0,894.0
PRJ-2022-371,10,8,0,2,5645400.0,4262100.0,1383300.0,33.0,981.0
PRJ-2022-372,12,6,0,6,889400.0,314900.0,574500.0,34.0,860.0
PRJ-2022-373,5,4,0,1,563100.0,391500.0,171600.0,7.0,531.0
PRJ-2022-374,20,15,0,5,1427800.0,1285900.0,141900.0,74.0,1740.0
PRJ-2022-375,12,9,0,3,2468000.0,2024700.0,443300.0,36.0,990.0
PRJ-2022-376,10,8,0,2,5410300.0,4062800.0,1347500.0,37.0,1175.0
PRJ-2022-377,6,3,0,3,1086600.0,689900.0,396700.0,16.0,848.0
PRJ-2022-378,5,5,0,0,49300.0,49300.0,0.0,14.0,137.0
PRJ-2022-379,16,10,0,6,2334100.0,1354700.0,979400.0,57.0,1574.0
PRJ-2022-380,9,5,0,4,2549600.0,1462200.0,1087400.0,36.0,1074.0
PRJ-2023-381,7,5,0,2,3287300.0,2289700.0,997600.0,19.0,475.0
PRJ-2023-382,7,2,0,5,1190300.0,451100.0,739200.0,40.0,788.0
PRJ-2023-383,8,7,0,1,161300.0,182300.0,-21000.0,2.0,213.0
PRJ-2023-384,12,11,0,1,3007900.0,2820700.0,187200.0,23.0,804.0
PRJ-2023-385,8,6,0,2,2015100.0,1506500.0,508600.0,14.0,874.0
PRJ-2023-386,4,2,0,2,982300.0,296800.0,685500.0,19.0,216.0
PRJ-2023-387,20,18,0,2,2599700.0,2402300.0,197400.0,95.0,1693.0
PRJ-2023-388,11,9,0,2,2077000.0,1806200.0,270800.0,32.0,958.0
PRJ-2023-389,4,2,0,2,517600.0,343500.0,174100.0,14.0,181.0
PRJ-2023-390,18,13,0,5,1771400.0,1273300.0,498100.0,63.0,1756.0
PRJ-2023-391,19,15,0,4,2556400.0,2306800.0,249600.0,35.0,1653.0
PRJ-2023-392,6,4,0,2,658400.0,277000.0,381400.0,21.0,318.0
PRJ-2023-393,7,7,0,0,130600.0,130600.0,0.0,21.0,385.0
PRJ-2023-394,7,5,0,2,1006100.0,625500.0,380600.0,16.0,793.0
PRJ-2023-395,5,3,0,2,271800.0,208300.0,63500.0,7.0,371.0
PRJ-2023-396,9,7,0,2,2852200.0,2257100.0,595100.0,35.0,849.0
PRJ-2023-397,11,7,0,4,4540800.0,3012800.0,1528000.0,35.0,1167.0
PRJ-2023-398,12,8,0,4,1223600.0,886700.0,336900.0,53.0,1260.0
PRJ-2023-399,16,13,0,3,2392600.0,1875200.0,517400.0,61.0,1223.0
PRJ-2023-400,6,5,0,1,1420600.0,1343000.0,77600.0,19.0,523.0
PRJ-2024-001,12,9,0,3,5487300.0,4192500.0,1294800.0,33.0,1116.0
PRJ-2024-002,20,14,0,6,8715300.0,6338600.0,2376700.0,63.0,1829.0
PRJ-2024-003,8,5,0,3,694100.0,321300.0,372800.0,21.0,1081.0
PRJ-2024-004,12,8,0,4,3958500.0,2743100.0,1215400.0,33.0,1293.0
PRJ-2024-005,12,9,0,3,2477500.0,1570700.0,906800.0,75.0,730.0
