project_id,billing_gap,margin_pct,rejected_value_ratio,total_rfis,risk_score
PRJ-2022-321,14216788.129999999,1.1052542591975325,0.1766696445491215,44,17
PRJ-2022-356,14367859.86,0.8985224848070704,0.041782980639351645,55,7
PRJ-2020-176,14567981.949999997,0.9758818552607521,0.9160993110196094,50,27
PRJ-2021-307,14614421.059999997,0.8939643554761969,0.2647790914747978,79,20
PRJ-2021-297,14982209.370000001,1.0097467805660845,0.18585646935568362,45,17
PRJ-2020-212,15059775.519999996,0.9211703195859295,0.203001040629301,71,20
PRJ-2019-142,15177843.280000001,1.207710009921562,0.07690868263473054,40,7
PRJ-2018-067,15261163.84,1.2637455919509937,1.4673979280926264,15,20
PRJ-2019-116,15264161.91,1.0034792578807108,-0.09051763628034815,52,7
PRJ-2020-162,15751567.039999995,1.1494781622686499,0.8148240891448604,28,25
PRJ-2021-311,15908580.799999999,1.1995594758300454,0.0,36,7
PRJ-2018-036,16073483.639999999,1.1221195796012116,0.1601147518938545,32,17
PRJ-2020-196,16473438.829999998,0.8857753726063144,0.3403307625685652,62,25
PRJ-2018-022,16634128.25,0.9886394999831132,0.20830710068233252,86,20
PRJ-2018-031,16820088.849999994,0.7185827001748549,0.5182624040710797,81,30
PRJ-2021-286,16847891.38,1.0501703127552142,0.0,57,7
PRJ-2021-316,17382883.729999997,1.1628345482003049,0.28545687653764856,53,17
PRJ-2024-001,17460449.729999997,0.9980279715307813,0.23596304193319118,88,20
PRJ-2022-376,17463995.29,0.9294350109559443,0.24906197438219693,50,17
PRJ-2021-251,17656654.5,0.9176413624504586,0.11462468355378462,73,20
PRJ-2020-237,18019311.139999997,1.1692963301381607,0.18003998275253813,59,17
PRJ-2021-271,18342107.969999995,0.956185063067308,0.24234186716436076,66,20
PRJ-2019-141,18377788.789999995,0.9741835518745162,0.28358976652652296,34,17
PRJ-2019-082,18663867.329999994,0.8409786804499843,0.06274866431738092,57,7
PRJ-2018-056,18715941.82,1.075279177980502,0.4666721674436514,34,22
PRJ-2018-061,19050787.06,1.1008380368985826,0.32252114892779854,30,20
PRJ-2020-181,19249717.91,1.0873837689542503,-0.07654383096465853,30,5
PRJ-2019-102,19572467.99,0.8529188537392794,0.09332787556283258,70,10
PRJ-2018-001,19708536.72,1.076153972467572,0.21301319648093842,49,17
PRJ-2021-276,19798531.4,1.0268431950042176,0.2394523793852432,46,17
PRJ-2021-306,20160091.839999996,1.09468098582802,-0.01850232120029604,37,7
PRJ-2019-156,20306102.47,1.2442695357969664,-0.09365225390984361,53,7
PRJ-2019-091,20449939.400000002,1.1851285731544021,0.046406931309813694,48,7
PRJ-2019-126,20499861.179999996,0.9224598555599334,0.035778108363507075,95,10
PRJ-2018-041,20522053.83,1.0272816939682727,0.0,35,7
PRJ-2021-296,20689694.33,0.9968388160095932,0.28419952669268833,60,17
PRJ-2020-211,20828844.229999997,1.1539873830777554,0.0,47,7
PRJ-2019-121,21732359.47,0.8444919695479352,0.3246439266051933,86,25
PRJ-2021-281,22130026.15,1.048693452118648,0.327290020769843,39,22
PRJ-2023-381,22288597.71,1.1986853408595461,0.3034709335929182,40,22
PRJ-2022-331,22737474.259999998,1.2249259375404105,0.04166583719865427,51,7
PRJ-2020-201,22774829.72,1.1013788453214344,0.1364505016470115,86,20
PRJ-2022-371,22975956.169999998,1.1462506201151104,0.24503135295993198,32,17
PRJ-2019-131,23098809.02,1.103522325912668,0.08413805993396051,61,10
PRJ-2018-011,23480409.71,1.0909809966139994,0.5833266852812126,38,27
PRJ-2019-101,23599972.870000005,1.2311191981917193,0.3188121998980659,57,22
PRJ-2019-081,25234448.539999995,0.9188207522414544,0.26802827965435977,75,20
PRJ-2018-021,26307719.14999999,0.9911813867606394,0.24065850140016407,55,17
PRJ-2020-191,26340318.659999996,1.3316856933752803,0.1403577604371013,47,17
PRJ-2020-226,26429211.860000003,1.0408689602704004,0.22876932591218305,53,17
PRJ-2019-106,26516116.759999998,1.1405868889200808,0.2299675148890092,36,17
PRJ-2020-216,26663729.359999996,1.1217495433098545,0.6528376594808623,50,27
PRJ-2020-166,28288239.509999998,1.1763748487782373,0.2299304875906547,57,17
PRJ-2020-161,28892183.15,0.9762021421787678,0.5844716932595461,98,30
